timestamp,round_number,player,position,hand_before,legal_moves,chosen_card,cards_in_trick,position_in_trick,lead_suit,trump
2026-04-23T17:27:05.482363+00:00,1,S4,SOUTH,"[1, 5, 8, 13, 17, 20, 23, 26, 30, 36]","[1, 5, 8, 13, 17, 20, 23, 26, 30, 36]",8,[],0,,♠
2026-04-23T17:27:05.560107+00:00,1,E4,EAST,"[3, 6, 9, 11, 15, 18, 19, 24, 27, 37]","[3, 6, 9]",9,"[['S4', 8]]",1,♣,♠
2026-04-23T17:27:05.686544+00:00,1,N4,NORTH,"[0, 4, 7, 12, 14, 16, 21, 22, 28, 39]","[0, 4, 7]",7,"[['S4', 8], ['E4', 9]]",2,♣,♠
2026-04-23T17:27:05.831090+00:00,1,W4,WEST,"[2, 10, 25, 29, 31, 32, 33, 34, 35, 38]",[2],2,"[['S4', 8], ['E4', 9], ['N4', 7]]",3,♣,♠
2026-04-23T17:27:07.729273+00:00,2,E4,EAST,"[3, 6, 11, 15, 18, 19, 24, 27, 37]","[3, 6, 11, 15, 18, 19, 24, 27, 37]",18,[],0,,♠
2026-04-23T17:27:07.879804+00:00,2,N4,NORTH,"[0, 4, 12, 14, 16, 21, 22, 28, 39]","[12, 14, 16]",16,"[['E4', 18]]",1,♦,♠
2026-04-23T17:27:08.070812+00:00,2,W4,WEST,"[10, 25, 29, 31, 32, 33, 34, 35, 38]",[10],10,"[['E4', 18], ['N4', 16]]",2,♦,♠
2026-04-23T17:27:08.262787+00:00,2,S4,SOUTH,"[1, 5, 13, 17, 20, 23, 26, 30, 36]","[13, 17]",17,"[['E4', 18], ['N4', 16], ['W4', 10]]",3,♦,♠
2026-04-23T17:27:10.120055+00:00,3,E4,EAST,"[3, 6, 11, 15, 19, 24, 27, 37]","[3, 6, 11, 15, 19, 24, 27, 37]",19,[],0,,♠
2026-04-23T17:27:10.322117+00:00,3,N4,NORTH,"[0, 4, 12, 14, 21, 22, 28, 39]","[12, 14]",14,"[['E4', 19]]",1,♦,♠
2026-04-23T17:27:10.455240+00:00,3,W4,WEST,"[25, 29, 31, 32, 33, 34, 35, 38]","[25, 29, 31, 32, 33, 34, 35, 38]",35,"[['E4', 19], ['N4', 14]]",2,♦,♠
2026-04-23T17:27:10.577787+00:00,3,S4,SOUTH,"[1, 5, 13, 20, 23, 26, 30, 36]",[13],13,"[['E4', 19], ['N4', 14], ['W4', 35]]",3,♦,♠
2026-04-23T17:27:12.448704+00:00,4,W4,WEST,"[25, 29, 31, 32, 33, 34, 38]","[25, 29, 31, 32, 33, 34, 38]",38,[],0,,♠
2026-04-23T17:27:12.693495+00:00,4,S4,SOUTH,"[1, 5, 20, 23, 26, 30, 36]","[30, 36]",30,"[['W4', 38]]",1,♠,♠
2026-04-23T17:27:12.932293+00:00,4,E4,EAST,"[3, 6, 11, 15, 24, 27, 37]",[37],37,"[['W4', 38], ['S4', 30]]",2,♠,♠
2026-04-23T17:27:13.144591+00:00,4,N4,NORTH,"[0, 4, 12, 21, 22, 28, 39]",[39],39,"[['W4', 38], ['S4', 30], ['E4', 37]]",3,♠,♠
2026-04-23T17:27:15.062216+00:00,5,N4,NORTH,"[0, 4, 12, 21, 22, 28]","[0, 4, 12, 21, 22, 28]",22,[],0,,♠
2026-04-23T17:27:15.263669+00:00,5,W4,WEST,"[25, 29, 31, 32, 33, 34]","[25, 29]",29,"[['N4', 22]]",1,♥,♠
2026-04-23T17:27:15.481324+00:00,5,S4,SOUTH,"[1, 5, 20, 23, 26, 36]","[20, 23, 26]",20,"[['N4', 22], ['W4', 29]]",2,♥,♠
2026-04-23T17:27:15.660039+00:00,5,E4,EAST,"[3, 6, 11, 15, 24, 27]","[24, 27]",24,"[['N4', 22], ['W4', 29], ['S4', 20]]",3,♥,♠
2026-04-23T17:27:17.517618+00:00,6,W4,WEST,"[25, 31, 32, 33, 34]","[25, 31, 32, 33, 34]",31,[],0,,♠
2026-04-23T17:27:17.690268+00:00,6,S4,SOUTH,"[1, 5, 23, 26, 36]",[36],36,"[['W4', 31]]",1,♠,♠
2026-04-23T17:27:17.861415+00:00,6,E4,EAST,"[3, 6, 11, 15, 27]","[3, 6, 11, 15, 27]",11,"[['W4', 31], ['S4', 36]]",2,♠,♠
2026-04-23T17:27:18.077946+00:00,6,N4,NORTH,"[0, 4, 12, 21, 28]","[0, 4, 12, 21, 28]",12,"[['W4', 31], ['S4', 36], ['E4', 11]]",3,♠,♠
2026-04-23T17:27:19.960086+00:00,7,S4,SOUTH,"[1, 5, 23, 26]","[1, 5, 23, 26]",1,[],0,,♠
2026-04-23T17:27:20.160029+00:00,7,E4,EAST,"[3, 6, 15, 27]","[3, 6]",6,"[['S4', 1]]",1,♣,♠
2026-04-23T17:27:20.392563+00:00,7,N4,NORTH,"[0, 4, 21, 28]","[0, 4]",4,"[['S4', 1], ['E4', 6]]",2,♣,♠
2026-04-23T17:27:20.514757+00:00,7,W4,WEST,"[25, 32, 33, 34]","[25, 32, 33, 34]",32,"[['S4', 1], ['E4', 6], ['N4', 4]]",3,♣,♠
2026-04-23T17:27:22.405508+00:00,8,W4,WEST,"[25, 33, 34]","[25, 33, 34]",33,[],0,,♠
2026-04-23T17:27:22.559302+00:00,8,S4,SOUTH,"[5, 23, 26]","[5, 23, 26]",5,"[['W4', 33]]",1,♠,♠
2026-04-23T17:27:22.685628+00:00,8,E4,EAST,"[3, 15, 27]","[3, 15, 27]",3,"[['W4', 33], ['S4', 5]]",2,♠,♠
2026-04-23T17:27:22.770660+00:00,8,N4,NORTH,"[0, 21, 28]","[0, 21, 28]",28,"[['W4', 33], ['S4', 5], ['E4', 3]]",3,♠,♠
2026-04-23T17:27:24.638165+00:00,9,W4,WEST,"[25, 34]","[25, 34]",34,[],0,,♠
2026-04-23T17:27:24.801156+00:00,9,S4,SOUTH,"[23, 26]","[23, 26]",23,"[['W4', 34]]",1,♠,♠
2026-04-23T17:27:24.974330+00:00,9,E4,EAST,"[15, 27]","[15, 27]",27,"[['W4', 34], ['S4', 23]]",2,♠,♠
2026-04-23T17:27:25.241237+00:00,9,N4,NORTH,"[0, 21]","[0, 21]",21,"[['W4', 34], ['S4', 23], ['E4', 27]]",3,♠,♠
2026-04-23T17:27:27.140066+00:00,10,W4,WEST,[25],[25],25,[],0,,♠
2026-04-23T17:27:27.348712+00:00,10,S4,SOUTH,[26],[26],26,"[['W4', 25]]",1,♥,♠
2026-04-23T17:27:27.629341+00:00,10,E4,EAST,[15],[15],15,"[['W4', 25], ['S4', 26]]",2,♥,♠
2026-04-23T17:27:27.947910+00:00,10,N4,NORTH,[0],[0],0,"[['W4', 25], ['S4', 26], ['E4', 15]]",3,♥,♠
