round,player_name,position,card,player_id,timestamp
1,Ava,SOUTH,9,25102457,1776952748.6949024
1,Ava,SOUTH,9,25102457,1776952748.7677054
1,Alyssa,EAST,0,8d3094de,1776952748.7677054
1,Rita,NORTH,5,9666a52b,1776952748.7677054
1,Ava,SOUTH,9,25102457,1776952748.8501422
1,Alyssa,EAST,0,8d3094de,1776952748.8501422
1,Rita,NORTH,5,9666a52b,1776952748.8501422
1,Ava,SOUTH,9,25102457,1776952748.928074
1,Alyssa,EAST,0,8d3094de,1776952748.928074
1,Rita,NORTH,5,9666a52b,1776952748.928074
1,Serana,WEST,4,21a1c6c8,1776952748.928074
1,Ava,SOUTH,9,25102457,1776952749.0067682
1,Alyssa,EAST,0,8d3094de,1776952749.0067682
1,Rita,NORTH,5,9666a52b,1776952749.0067682
1,Serana,WEST,4,21a1c6c8,1776952749.0067682
1,Ava,SOUTH,9,25102457,1776952749.0800064
1,Alyssa,EAST,0,8d3094de,1776952749.0800064
1,Rita,NORTH,5,9666a52b,1776952749.0800064
1,Serana,WEST,4,21a1c6c8,1776952749.0800064
1,Ava,SOUTH,9,25102457,1776952749.1545722
1,Alyssa,EAST,0,8d3094de,1776952749.1545722
1,Rita,NORTH,5,9666a52b,1776952749.1545722
1,Serana,WEST,4,21a1c6c8,1776952749.1545722
1,Ava,SOUTH,9,25102457,1776952749.2386298
1,Alyssa,EAST,0,8d3094de,1776952749.2386298
1,Rita,NORTH,5,9666a52b,1776952749.2386298
1,Serana,WEST,4,21a1c6c8,1776952749.2386298
1,Ava,SOUTH,9,25102457,1776952749.3146243
1,Alyssa,EAST,0,8d3094de,1776952749.3146243
1,Rita,NORTH,5,9666a52b,1776952749.3146243
1,Serana,WEST,4,21a1c6c8,1776952749.3146243
1,Ava,SOUTH,9,25102457,1776952749.3917313
1,Alyssa,EAST,0,8d3094de,1776952749.3917313
1,Rita,NORTH,5,9666a52b,1776952749.3917313
1,Serana,WEST,4,21a1c6c8,1776952749.3917313
1,Ava,SOUTH,9,25102457,1776952749.473505
1,Alyssa,EAST,0,8d3094de,1776952749.473505
1,Rita,NORTH,5,9666a52b,1776952749.473505
1,Serana,WEST,4,21a1c6c8,1776952749.473505
1,Ava,SOUTH,9,25102457,1776952749.546896
1,Alyssa,EAST,0,8d3094de,1776952749.546896
1,Rita,NORTH,5,9666a52b,1776952749.546896
1,Serana,WEST,4,21a1c6c8,1776952749.546896
1,Ava,SOUTH,9,25102457,1776952749.6206446
1,Alyssa,EAST,0,8d3094de,1776952749.6206446
1,Rita,NORTH,5,9666a52b,1776952749.6206446
1,Serana,WEST,4,21a1c6c8,1776952749.6206446
1,Ava,SOUTH,9,25102457,1776952749.6962967
1,Alyssa,EAST,0,8d3094de,1776952749.6962967
1,Rita,NORTH,5,9666a52b,1776952749.6962967
1,Serana,WEST,4,21a1c6c8,1776952749.6962967
1,Ava,SOUTH,9,25102457,1776952749.7702754
1,Alyssa,EAST,0,8d3094de,1776952749.7702754
1,Rita,NORTH,5,9666a52b,1776952749.7702754
1,Serana,WEST,4,21a1c6c8,1776952749.7702754
1,Ava,SOUTH,9,25102457,1776952749.8465014
1,Alyssa,EAST,0,8d3094de,1776952749.8465014
1,Rita,NORTH,5,9666a52b,1776952749.8465014
1,Serana,WEST,4,21a1c6c8,1776952749.8465014
1,Ava,SOUTH,9,25102457,1776952749.9231315
1,Alyssa,EAST,0,8d3094de,1776952749.9231315
1,Rita,NORTH,5,9666a52b,1776952749.9231315
1,Serana,WEST,4,21a1c6c8,1776952749.9231315
1,Ava,SOUTH,9,25102457,1776952750.005123
1,Alyssa,EAST,0,8d3094de,1776952750.005123
1,Rita,NORTH,5,9666a52b,1776952750.005123
1,Serana,WEST,4,21a1c6c8,1776952750.005123
1,Ava,SOUTH,9,25102457,1776952750.0825331
1,Alyssa,EAST,0,8d3094de,1776952750.0825331
1,Rita,NORTH,5,9666a52b,1776952750.0825331
1,Serana,WEST,4,21a1c6c8,1776952750.0825331
1,Ava,SOUTH,9,25102457,1776952750.1582415
1,Alyssa,EAST,0,8d3094de,1776952750.1582415
1,Rita,NORTH,5,9666a52b,1776952750.1582415
1,Serana,WEST,4,21a1c6c8,1776952750.1582415
1,Ava,SOUTH,9,25102457,1776952750.2312407
1,Alyssa,EAST,0,8d3094de,1776952750.2312407
1,Rita,NORTH,5,9666a52b,1776952750.2312407
1,Serana,WEST,4,21a1c6c8,1776952750.2312407
1,Ava,SOUTH,9,25102457,1776952750.3059614
1,Alyssa,EAST,0,8d3094de,1776952750.3059614
1,Rita,NORTH,5,9666a52b,1776952750.3059614
1,Serana,WEST,4,21a1c6c8,1776952750.3059614
1,Ava,SOUTH,9,25102457,1776952750.3821044
1,Alyssa,EAST,0,8d3094de,1776952750.3821044
1,Rita,NORTH,5,9666a52b,1776952750.3821044
1,Serana,WEST,4,21a1c6c8,1776952750.3821044
1,Ava,SOUTH,9,25102457,1776952750.456972
1,Alyssa,EAST,0,8d3094de,1776952750.456972
1,Rita,NORTH,5,9666a52b,1776952750.456972
1,Serana,WEST,4,21a1c6c8,1776952750.456972
1,Ava,SOUTH,9,25102457,1776952750.540952
1,Alyssa,EAST,0,8d3094de,1776952750.540952
1,Rita,NORTH,5,9666a52b,1776952750.540952
1,Serana,WEST,4,21a1c6c8,1776952750.540952
2,Ava,SOUTH,19,25102457,1776952750.620072
2,Alyssa,EAST,10,8d3094de,1776952750.620072
2,Ava,SOUTH,19,25102457,1776952750.7112675
2,Alyssa,EAST,10,8d3094de,1776952750.7112675
2,Rita,NORTH,13,9666a52b,1776952750.7112675
2,Ava,SOUTH,19,25102457,1776952750.7893445
2,Alyssa,EAST,10,8d3094de,1776952750.7893445
2,Rita,NORTH,13,9666a52b,1776952750.7893445
2,Serana,WEST,17,21a1c6c8,1776952750.7893445
2,Ava,SOUTH,19,25102457,1776952750.8633575
2,Alyssa,EAST,10,8d3094de,1776952750.8633575
2,Rita,NORTH,13,9666a52b,1776952750.8633575
2,Serana,WEST,17,21a1c6c8,1776952750.8633575
2,Ava,SOUTH,19,25102457,1776952750.9364455
2,Alyssa,EAST,10,8d3094de,1776952750.9364455
2,Rita,NORTH,13,9666a52b,1776952750.9364455
2,Serana,WEST,17,21a1c6c8,1776952750.9364455
2,Ava,SOUTH,19,25102457,1776952751.0109012
2,Alyssa,EAST,10,8d3094de,1776952751.0109012
2,Rita,NORTH,13,9666a52b,1776952751.0109012
2,Serana,WEST,17,21a1c6c8,1776952751.0109012
2,Ava,SOUTH,19,25102457,1776952751.0837433
2,Alyssa,EAST,10,8d3094de,1776952751.0837433
2,Rita,NORTH,13,9666a52b,1776952751.0837433
2,Serana,WEST,17,21a1c6c8,1776952751.0837433
2,Ava,SOUTH,19,25102457,1776952751.1627917
2,Alyssa,EAST,10,8d3094de,1776952751.1627917
2,Rita,NORTH,13,9666a52b,1776952751.1627917
2,Serana,WEST,17,21a1c6c8,1776952751.1627917
2,Ava,SOUTH,19,25102457,1776952751.2390897
2,Alyssa,EAST,10,8d3094de,1776952751.2390897
2,Rita,NORTH,13,9666a52b,1776952751.2390897
2,Serana,WEST,17,21a1c6c8,1776952751.2390897
2,Ava,SOUTH,19,25102457,1776952751.3148909
2,Alyssa,EAST,10,8d3094de,1776952751.3148909
2,Rita,NORTH,13,9666a52b,1776952751.3148909
2,Serana,WEST,17,21a1c6c8,1776952751.3148909
2,Ava,SOUTH,19,25102457,1776952751.3893178
2,Alyssa,EAST,10,8d3094de,1776952751.3893178
2,Rita,NORTH,13,9666a52b,1776952751.3893178
2,Serana,WEST,17,21a1c6c8,1776952751.3893178
2,Ava,SOUTH,19,25102457,1776952751.462383
2,Alyssa,EAST,10,8d3094de,1776952751.462383
2,Rita,NORTH,13,9666a52b,1776952751.462383
2,Serana,WEST,17,21a1c6c8,1776952751.462383
2,Ava,SOUTH,19,25102457,1776952751.5399916
2,Alyssa,EAST,10,8d3094de,1776952751.5399916
2,Rita,NORTH,13,9666a52b,1776952751.5399916
2,Serana,WEST,17,21a1c6c8,1776952751.5399916
2,Ava,SOUTH,19,25102457,1776952751.619583
2,Alyssa,EAST,10,8d3094de,1776952751.619583
2,Rita,NORTH,13,9666a52b,1776952751.619583
2,Serana,WEST,17,21a1c6c8,1776952751.619583
2,Ava,SOUTH,19,25102457,1776952751.6991634
2,Alyssa,EAST,10,8d3094de,1776952751.6991634
2,Rita,NORTH,13,9666a52b,1776952751.6991634
2,Serana,WEST,17,21a1c6c8,1776952751.6991634
2,Ava,SOUTH,19,25102457,1776952751.77464
2,Alyssa,EAST,10,8d3094de,1776952751.77464
2,Rita,NORTH,13,9666a52b,1776952751.77464
2,Serana,WEST,17,21a1c6c8,1776952751.77464
2,Ava,SOUTH,19,25102457,1776952751.854013
2,Alyssa,EAST,10,8d3094de,1776952751.854013
2,Rita,NORTH,13,9666a52b,1776952751.854013
2,Serana,WEST,17,21a1c6c8,1776952751.854013
2,Ava,SOUTH,19,25102457,1776952751.9347336
2,Alyssa,EAST,10,8d3094de,1776952751.9347336
2,Rita,NORTH,13,9666a52b,1776952751.9347336
2,Serana,WEST,17,21a1c6c8,1776952751.9347336
2,Ava,SOUTH,19,25102457,1776952752.0082202
2,Alyssa,EAST,10,8d3094de,1776952752.0082202
2,Rita,NORTH,13,9666a52b,1776952752.0082202
2,Serana,WEST,17,21a1c6c8,1776952752.0082202
2,Ava,SOUTH,19,25102457,1776952752.0816653
2,Alyssa,EAST,10,8d3094de,1776952752.0816653
2,Rita,NORTH,13,9666a52b,1776952752.0816653
2,Serana,WEST,17,21a1c6c8,1776952752.0816653
2,Ava,SOUTH,19,25102457,1776952752.1551955
2,Alyssa,EAST,10,8d3094de,1776952752.1551955
2,Rita,NORTH,13,9666a52b,1776952752.1551955
2,Serana,WEST,17,21a1c6c8,1776952752.1551955
2,Ava,SOUTH,19,25102457,1776952752.2314289
2,Alyssa,EAST,10,8d3094de,1776952752.2314289
2,Rita,NORTH,13,9666a52b,1776952752.2314289
2,Serana,WEST,17,21a1c6c8,1776952752.2314289
2,Ava,SOUTH,19,25102457,1776952752.307793
2,Alyssa,EAST,10,8d3094de,1776952752.307793
2,Rita,NORTH,13,9666a52b,1776952752.307793
2,Serana,WEST,17,21a1c6c8,1776952752.307793
2,Ava,SOUTH,19,25102457,1776952752.382271
2,Alyssa,EAST,10,8d3094de,1776952752.382271
2,Rita,NORTH,13,9666a52b,1776952752.382271
2,Serana,WEST,17,21a1c6c8,1776952752.382271
3,Ava,SOUTH,35,25102457,1776952752.5384932
3,Alyssa,EAST,32,8d3094de,1776952752.5384932
3,Ava,SOUTH,35,25102457,1776952752.6186256
3,Alyssa,EAST,32,8d3094de,1776952752.6186256
3,Ava,SOUTH,35,25102457,1776952752.7059627
3,Alyssa,EAST,32,8d3094de,1776952752.7059627
3,Rita,NORTH,31,9666a52b,1776952752.7059627
3,Ava,SOUTH,35,25102457,1776952752.7869601
3,Alyssa,EAST,32,8d3094de,1776952752.7869601
3,Rita,NORTH,31,9666a52b,1776952752.7869601
3,Serana,WEST,33,21a1c6c8,1776952752.7869601
3,Ava,SOUTH,35,25102457,1776952752.8716674
3,Alyssa,EAST,32,8d3094de,1776952752.8716674
3,Rita,NORTH,31,9666a52b,1776952752.8716674
3,Serana,WEST,33,21a1c6c8,1776952752.8716674
3,Ava,SOUTH,35,25102457,1776952752.9479601
3,Alyssa,EAST,32,8d3094de,1776952752.9479601
3,Rita,NORTH,31,9666a52b,1776952752.9479601
3,Serana,WEST,33,21a1c6c8,1776952752.9479601
3,Ava,SOUTH,35,25102457,1776952753.025837
3,Alyssa,EAST,32,8d3094de,1776952753.025837
3,Rita,NORTH,31,9666a52b,1776952753.025837
3,Serana,WEST,33,21a1c6c8,1776952753.025837
3,Ava,SOUTH,35,25102457,1776952753.104218
3,Alyssa,EAST,32,8d3094de,1776952753.104218
3,Rita,NORTH,31,9666a52b,1776952753.104218
3,Serana,WEST,33,21a1c6c8,1776952753.104218
3,Ava,SOUTH,35,25102457,1776952753.1815763
3,Alyssa,EAST,32,8d3094de,1776952753.1815763
3,Rita,NORTH,31,9666a52b,1776952753.1815763
3,Serana,WEST,33,21a1c6c8,1776952753.1815763
3,Ava,SOUTH,35,25102457,1776952753.260579
3,Alyssa,EAST,32,8d3094de,1776952753.260579
3,Rita,NORTH,31,9666a52b,1776952753.260579
3,Serana,WEST,33,21a1c6c8,1776952753.260579
3,Ava,SOUTH,35,25102457,1776952753.337124
3,Alyssa,EAST,32,8d3094de,1776952753.337124
3,Rita,NORTH,31,9666a52b,1776952753.337124
3,Serana,WEST,33,21a1c6c8,1776952753.337124
3,Ava,SOUTH,35,25102457,1776952753.4116418
3,Alyssa,EAST,32,8d3094de,1776952753.4116418
3,Rita,NORTH,31,9666a52b,1776952753.4116418
3,Serana,WEST,33,21a1c6c8,1776952753.4116418
3,Ava,SOUTH,35,25102457,1776952753.4874463
3,Alyssa,EAST,32,8d3094de,1776952753.4874463
3,Rita,NORTH,31,9666a52b,1776952753.4874463
3,Serana,WEST,33,21a1c6c8,1776952753.4874463
3,Ava,SOUTH,35,25102457,1776952753.564805
3,Alyssa,EAST,32,8d3094de,1776952753.564805
3,Rita,NORTH,31,9666a52b,1776952753.564805
3,Serana,WEST,33,21a1c6c8,1776952753.564805
3,Ava,SOUTH,35,25102457,1776952753.6453161
3,Alyssa,EAST,32,8d3094de,1776952753.6453161
3,Rita,NORTH,31,9666a52b,1776952753.6453161
3,Serana,WEST,33,21a1c6c8,1776952753.6453161
3,Ava,SOUTH,35,25102457,1776952753.7215555
3,Alyssa,EAST,32,8d3094de,1776952753.7215555
3,Rita,NORTH,31,9666a52b,1776952753.7215555
3,Serana,WEST,33,21a1c6c8,1776952753.7215555
3,Ava,SOUTH,35,25102457,1776952753.7960773
3,Alyssa,EAST,32,8d3094de,1776952753.7960773
3,Rita,NORTH,31,9666a52b,1776952753.7960773
3,Serana,WEST,33,21a1c6c8,1776952753.7960773
3,Ava,SOUTH,35,25102457,1776952753.8777077
3,Alyssa,EAST,32,8d3094de,1776952753.8777077
3,Rita,NORTH,31,9666a52b,1776952753.8777077
3,Serana,WEST,33,21a1c6c8,1776952753.8777077
3,Ava,SOUTH,35,25102457,1776952753.956048
3,Alyssa,EAST,32,8d3094de,1776952753.956048
3,Rita,NORTH,31,9666a52b,1776952753.956048
3,Serana,WEST,33,21a1c6c8,1776952753.956048
3,Ava,SOUTH,35,25102457,1776952754.0296516
3,Alyssa,EAST,32,8d3094de,1776952754.0296516
3,Rita,NORTH,31,9666a52b,1776952754.0296516
3,Serana,WEST,33,21a1c6c8,1776952754.0296516
3,Ava,SOUTH,35,25102457,1776952754.1076667
3,Alyssa,EAST,32,8d3094de,1776952754.1076667
3,Rita,NORTH,31,9666a52b,1776952754.1076667
3,Serana,WEST,33,21a1c6c8,1776952754.1076667
3,Ava,SOUTH,35,25102457,1776952754.1852484
3,Alyssa,EAST,32,8d3094de,1776952754.1852484
3,Rita,NORTH,31,9666a52b,1776952754.1852484
3,Serana,WEST,33,21a1c6c8,1776952754.1852484
3,Ava,SOUTH,35,25102457,1776952754.259173
3,Alyssa,EAST,32,8d3094de,1776952754.259173
3,Rita,NORTH,31,9666a52b,1776952754.259173
3,Serana,WEST,33,21a1c6c8,1776952754.259173
3,Ava,SOUTH,35,25102457,1776952754.3410099
3,Alyssa,EAST,32,8d3094de,1776952754.3410099
3,Rita,NORTH,31,9666a52b,1776952754.3410099
3,Serana,WEST,33,21a1c6c8,1776952754.3410099
4,Ava,SOUTH,16,25102457,1776952754.5089302
4,Ava,SOUTH,16,25102457,1776952754.5854871
4,Alyssa,EAST,15,8d3094de,1776952754.5854871
4,Rita,NORTH,11,9666a52b,1776952754.5854871
4,Ava,SOUTH,16,25102457,1776952754.6621325
4,Alyssa,EAST,15,8d3094de,1776952754.6621325
4,Rita,NORTH,11,9666a52b,1776952754.6621325
4,Serana,WEST,18,21a1c6c8,1776952754.6621325
4,Ava,SOUTH,16,25102457,1776952754.7424555
4,Alyssa,EAST,15,8d3094de,1776952754.7424555
4,Rita,NORTH,11,9666a52b,1776952754.7424555
4,Serana,WEST,18,21a1c6c8,1776952754.7424555
4,Ava,SOUTH,16,25102457,1776952754.8269134
4,Alyssa,EAST,15,8d3094de,1776952754.8269134
4,Rita,NORTH,11,9666a52b,1776952754.8269134
4,Serana,WEST,18,21a1c6c8,1776952754.8269134
4,Ava,SOUTH,16,25102457,1776952754.9070385
4,Alyssa,EAST,15,8d3094de,1776952754.9070385
4,Rita,NORTH,11,9666a52b,1776952754.9070385
4,Serana,WEST,18,21a1c6c8,1776952754.9070385
4,Ava,SOUTH,16,25102457,1776952754.99067
4,Alyssa,EAST,15,8d3094de,1776952754.99067
4,Rita,NORTH,11,9666a52b,1776952754.99067
4,Serana,WEST,18,21a1c6c8,1776952754.99067
4,Ava,SOUTH,16,25102457,1776952755.070327
4,Alyssa,EAST,15,8d3094de,1776952755.070327
4,Rita,NORTH,11,9666a52b,1776952755.070327
4,Serana,WEST,18,21a1c6c8,1776952755.070327
4,Ava,SOUTH,16,25102457,1776952755.1560893
4,Alyssa,EAST,15,8d3094de,1776952755.1560893
4,Rita,NORTH,11,9666a52b,1776952755.1560893
4,Serana,WEST,18,21a1c6c8,1776952755.1560893
4,Ava,SOUTH,16,25102457,1776952755.2431533
4,Alyssa,EAST,15,8d3094de,1776952755.2431533
4,Rita,NORTH,11,9666a52b,1776952755.2431533
4,Serana,WEST,18,21a1c6c8,1776952755.2431533
4,Ava,SOUTH,16,25102457,1776952755.3168344
4,Alyssa,EAST,15,8d3094de,1776952755.3168344
4,Rita,NORTH,11,9666a52b,1776952755.3168344
4,Serana,WEST,18,21a1c6c8,1776952755.3168344
4,Ava,SOUTH,16,25102457,1776952755.390555
4,Alyssa,EAST,15,8d3094de,1776952755.390555
4,Rita,NORTH,11,9666a52b,1776952755.390555
4,Serana,WEST,18,21a1c6c8,1776952755.390555
4,Ava,SOUTH,16,25102457,1776952755.4654644
4,Alyssa,EAST,15,8d3094de,1776952755.4654644
4,Rita,NORTH,11,9666a52b,1776952755.4654644
4,Serana,WEST,18,21a1c6c8,1776952755.4654644
4,Ava,SOUTH,16,25102457,1776952755.5441968
4,Alyssa,EAST,15,8d3094de,1776952755.5441968
4,Rita,NORTH,11,9666a52b,1776952755.5441968
4,Serana,WEST,18,21a1c6c8,1776952755.5441968
4,Ava,SOUTH,16,25102457,1776952755.6213467
4,Alyssa,EAST,15,8d3094de,1776952755.6213467
4,Rita,NORTH,11,9666a52b,1776952755.6213467
4,Serana,WEST,18,21a1c6c8,1776952755.6213467
4,Ava,SOUTH,16,25102457,1776952755.6963775
4,Alyssa,EAST,15,8d3094de,1776952755.6963775
4,Rita,NORTH,11,9666a52b,1776952755.6963775
4,Serana,WEST,18,21a1c6c8,1776952755.6963775
4,Ava,SOUTH,16,25102457,1776952755.774285
4,Alyssa,EAST,15,8d3094de,1776952755.774285
4,Rita,NORTH,11,9666a52b,1776952755.774285
4,Serana,WEST,18,21a1c6c8,1776952755.774285
4,Ava,SOUTH,16,25102457,1776952755.848723
4,Alyssa,EAST,15,8d3094de,1776952755.848723
4,Rita,NORTH,11,9666a52b,1776952755.848723
4,Serana,WEST,18,21a1c6c8,1776952755.848723
4,Ava,SOUTH,16,25102457,1776952755.9235795
4,Alyssa,EAST,15,8d3094de,1776952755.9235795
4,Rita,NORTH,11,9666a52b,1776952755.9235795
4,Serana,WEST,18,21a1c6c8,1776952755.9235795
4,Ava,SOUTH,16,25102457,1776952755.9974568
4,Alyssa,EAST,15,8d3094de,1776952755.9974568
4,Rita,NORTH,11,9666a52b,1776952755.9974568
4,Serana,WEST,18,21a1c6c8,1776952755.9974568
4,Ava,SOUTH,16,25102457,1776952756.0716865
4,Alyssa,EAST,15,8d3094de,1776952756.0716865
4,Rita,NORTH,11,9666a52b,1776952756.0716865
4,Serana,WEST,18,21a1c6c8,1776952756.0716865
4,Ava,SOUTH,16,25102457,1776952756.1489794
4,Alyssa,EAST,15,8d3094de,1776952756.1489794
4,Rita,NORTH,11,9666a52b,1776952756.1489794
4,Serana,WEST,18,21a1c6c8,1776952756.1489794
4,Ava,SOUTH,16,25102457,1776952756.2241342
4,Alyssa,EAST,15,8d3094de,1776952756.2241342
4,Rita,NORTH,11,9666a52b,1776952756.2241342
4,Serana,WEST,18,21a1c6c8,1776952756.2241342
4,Ava,SOUTH,16,25102457,1776952756.3044934
4,Alyssa,EAST,15,8d3094de,1776952756.3044934
4,Rita,NORTH,11,9666a52b,1776952756.3044934
4,Serana,WEST,18,21a1c6c8,1776952756.3044934
5,Serana,WEST,24,21a1c6c8,1776952756.4888868
5,Serana,WEST,24,21a1c6c8,1776952756.5725212
5,Ava,SOUTH,20,25102457,1776952756.5725212
5,Alyssa,EAST,23,8d3094de,1776952756.5725212
5,Serana,WEST,24,21a1c6c8,1776952756.6506722
5,Ava,SOUTH,20,25102457,1776952756.6506722
5,Alyssa,EAST,23,8d3094de,1776952756.6506722
5,Rita,NORTH,26,9666a52b,1776952756.6506722
5,Serana,WEST,24,21a1c6c8,1776952756.7263532
5,Ava,SOUTH,20,25102457,1776952756.7263532
5,Alyssa,EAST,23,8d3094de,1776952756.7263532
5,Rita,NORTH,26,9666a52b,1776952756.7263532
5,Serana,WEST,24,21a1c6c8,1776952756.7990334
5,Ava,SOUTH,20,25102457,1776952756.7990334
5,Alyssa,EAST,23,8d3094de,1776952756.7990334
5,Rita,NORTH,26,9666a52b,1776952756.7990334
5,Serana,WEST,24,21a1c6c8,1776952756.874433
5,Ava,SOUTH,20,25102457,1776952756.874433
5,Alyssa,EAST,23,8d3094de,1776952756.874433
5,Rita,NORTH,26,9666a52b,1776952756.874433
5,Serana,WEST,24,21a1c6c8,1776952756.951705
5,Ava,SOUTH,20,25102457,1776952756.951705
5,Alyssa,EAST,23,8d3094de,1776952756.951705
5,Rita,NORTH,26,9666a52b,1776952756.951705
5,Serana,WEST,24,21a1c6c8,1776952757.0272558
5,Ava,SOUTH,20,25102457,1776952757.0272558
5,Alyssa,EAST,23,8d3094de,1776952757.0272558
5,Rita,NORTH,26,9666a52b,1776952757.0272558
5,Serana,WEST,24,21a1c6c8,1776952757.1064045
5,Ava,SOUTH,20,25102457,1776952757.1064045
5,Alyssa,EAST,23,8d3094de,1776952757.1064045
5,Rita,NORTH,26,9666a52b,1776952757.1064045
5,Serana,WEST,24,21a1c6c8,1776952757.182171
5,Ava,SOUTH,20,25102457,1776952757.182171
5,Alyssa,EAST,23,8d3094de,1776952757.182171
5,Rita,NORTH,26,9666a52b,1776952757.182171
5,Serana,WEST,24,21a1c6c8,1776952757.2584481
5,Ava,SOUTH,20,25102457,1776952757.2584481
5,Alyssa,EAST,23,8d3094de,1776952757.2584481
5,Rita,NORTH,26,9666a52b,1776952757.2584481
5,Serana,WEST,24,21a1c6c8,1776952757.3492193
5,Ava,SOUTH,20,25102457,1776952757.3492193
5,Alyssa,EAST,23,8d3094de,1776952757.3492193
5,Rita,NORTH,26,9666a52b,1776952757.3492193
5,Serana,WEST,24,21a1c6c8,1776952757.434509
5,Ava,SOUTH,20,25102457,1776952757.434509
5,Alyssa,EAST,23,8d3094de,1776952757.434509
5,Rita,NORTH,26,9666a52b,1776952757.434509
5,Serana,WEST,24,21a1c6c8,1776952757.5233011
5,Ava,SOUTH,20,25102457,1776952757.5233011
5,Alyssa,EAST,23,8d3094de,1776952757.5233011
5,Rita,NORTH,26,9666a52b,1776952757.5233011
5,Serana,WEST,24,21a1c6c8,1776952757.5992894
5,Ava,SOUTH,20,25102457,1776952757.5992894
5,Alyssa,EAST,23,8d3094de,1776952757.5992894
5,Rita,NORTH,26,9666a52b,1776952757.5992894
5,Serana,WEST,24,21a1c6c8,1776952757.673104
5,Ava,SOUTH,20,25102457,1776952757.673104
5,Alyssa,EAST,23,8d3094de,1776952757.673104
5,Rita,NORTH,26,9666a52b,1776952757.673104
5,Serana,WEST,24,21a1c6c8,1776952757.7487073
5,Ava,SOUTH,20,25102457,1776952757.7487073
5,Alyssa,EAST,23,8d3094de,1776952757.7487073
5,Rita,NORTH,26,9666a52b,1776952757.7487073
5,Serana,WEST,24,21a1c6c8,1776952757.8283432
5,Ava,SOUTH,20,25102457,1776952757.8283432
5,Alyssa,EAST,23,8d3094de,1776952757.8283432
5,Rita,NORTH,26,9666a52b,1776952757.8283432
5,Serana,WEST,24,21a1c6c8,1776952757.9012616
5,Ava,SOUTH,20,25102457,1776952757.9012616
5,Alyssa,EAST,23,8d3094de,1776952757.9012616
5,Rita,NORTH,26,9666a52b,1776952757.9012616
5,Serana,WEST,24,21a1c6c8,1776952757.9752948
5,Ava,SOUTH,20,25102457,1776952757.9752948
5,Alyssa,EAST,23,8d3094de,1776952757.9752948
5,Rita,NORTH,26,9666a52b,1776952757.9752948
5,Serana,WEST,24,21a1c6c8,1776952758.0516756
5,Ava,SOUTH,20,25102457,1776952758.0516756
5,Alyssa,EAST,23,8d3094de,1776952758.0516756
5,Rita,NORTH,26,9666a52b,1776952758.0516756
5,Serana,WEST,24,21a1c6c8,1776952758.133253
5,Ava,SOUTH,20,25102457,1776952758.133253
5,Alyssa,EAST,23,8d3094de,1776952758.133253
5,Rita,NORTH,26,9666a52b,1776952758.133253
