game_id,round,player,position,card_played,cards_in_trick,position_in_trick,lead_suit,trump,team_scores,hand_before,legal_moves
F3316F,1,S,SOUTH,13,[],0,,♠,"{""team1"":0,""team2"":0}",[],[]
F3316F,1,E,EAST,19,[13],1,♦,♠,"{""team1"":0,""team2"":0}","[1,7,19,20,25,28,29,30,34,37]",[19]
F3316F,1,N,NORTH,10,"[13,19]",2,♦,♠,"{""team1"":0,""team2"":0}","[3,8,10,11,16,21,23,24,27,36]","[10,11,16]"
F3316F,1,W,WEST,15,"[13,19,10]",3,♦,♠,"{""team1"":0,""team2"":0}","[4,5,14,17,18,31,33,35,38]","[14,17,18]"
F3316F,2,E,EAST,7,[],0,♣,♠,"{""team1"":0,""team2"":13}","[1,20,25,28,29,30,34,37]","[1,20,25,28,29,30,34,37]"
F3316F,2,N,NORTH,3,[7],1,♣,♠,"{""team1"":0,""team2"":13}","[3,8,11,16,21,23,24,27,36]","[3,8]"
F3316F,2,W,WEST,5,"[7,3]",2,♣,♠,"{""team1"":0,""team2"":13}","[4,14,17,18,31,33,35,38]",[4]
F3316F,2,S,SOUTH,0,"[7,3,5]",3,♣,♠,"{""team1"":0,""team2"":13}","[0,2,6,9,12,22,26,32,39]","[0,2,6,9]"
F3316F,3,E,EAST,25,[],0,♥,♠,"{""team1"":0,""team2"":19}","[1,20,25,28,29,30,34,37]","[1,20,25,28,29,30,34,37]"
F3316F,3,N,NORTH,21,[25],1,♥,♠,"{""team1"":0,""team2"":19}","[8,11,16,21,23,24,27,36]","[21,23,24,27]"
F3316F,3,W,WEST,17,"[25,21]",2,♥,♠,"{""team1"":0,""team2"":19}","[4,14,18,31,33,35,38]","[4,14,18,31,33,35,38]"
F3316F,3,S,SOUTH,22,"[25,21,17]",3,♥,♠,"{""team1"":0,""team2"":19}","[2,6,9,12,22,26,32,39]","[22,26]"
F3316F,4,E,EAST,28,[],0,♥,♠,"{""team1"":0,""team2"":25}","[1,20,29,30,34,37]","[1,20,29,30,34,37]"
F3316F,4,N,NORTH,23,[28],1,♥,♠,"{""team1"":0,""team2"":25}","[8,11,16,23,24,27,36]","[23,24,27]"
F3316F,4,W,WEST,31,"[28,23]",2,♥,♠,"{""team1"":0,""team2"":25}","[4,14,18,33,35,38]","[4,14,18,33,35,38]"
F3316F,4,S,SOUTH,26,"[28,23,31]",3,♥,♠,"{""team1"":0,""team2"":25}","[2,6,9,12,26,32,39]",[26]
F3316F,5,W,WEST,38,[],0,♠,♠,"{""team1"":0,""team2"":38}","[4,14,18,33,35,38]","[4,14,18,33,35,38]"
F3316F,5,S,SOUTH,39,[38],1,♠,♠,"{""team1"":0,""team2"":38}","[2,6,9,12,32,39]","[32,39]"
F3316F,5,E,EAST,30,"[38,39]",2,♠,♠,"{""team1"":0,""team2"":38}","[1,20,29,34,37]","[34,37]"
F3316F,5,N,NORTH,36,"[38,39,30]",3,♠,♠,"{""team1"":0,""team2"":38}","[8,11,16,24,27,36]",[36]
F3316F,6,S,SOUTH,6,[],0,,♠,"{""team1"":24,""team2"":38}","[2,6,9,12,32]","[2,6,9,12,32]"
F3316F,6,E,EAST,1,[6],1,♣,♠,"{""team1"":24,""team2"":38}","[1,20,29,34,37]",[1]
F3316F,6,N,NORTH,8,"[6,1]",2,♣,♠,"{""team1"":24,""team2"":38}","[8,11,16,24,27]",[8]
F3316F,6,W,WEST,4,"[6,1,8]",3,♣,♠,"{""team1"":24,""team2"":38}","[14,18,33,35]","[14,18,33,35]"
F3316F,7,N,NORTH,16,[],0,♦,♠,"{""team1"":37,""team2"":38}","[11,24,27]","[11,24,27]"
F3316F,7,W,WEST,18,[16],1,♦,♠,"{""team1"":37,""team2"":38}","[14,18,33,35]","[14,18]"
F3316F,7,S,SOUTH,12,"[16,18]",2,♦,♠,"{""team1"":37,""team2"":38}","[2,9,12,32]",[12]
F3316F,7,E,EAST,20,"[16,18,12]",3,♦,♠,"{""team1"":37,""team2"":38}","[29,34,37]","[29,34,37]"
F3316F,8,W,WEST,14,[],0,♦,♠,"{""team1"":37,""team2"":51}","[33,35]","[33,35]"
F3316F,8,S,SOUTH,2,[14],1,♦,♠,"{""team1"":37,""team2"":51}","[2,9,32]","[2,9,32]"
F3316F,8,E,EAST,34,"[14,2]",2,♦,♠,"{""team1"":37,""team2"":51}","[29,34,37]","[29,34,37]"
F3316F,8,N,NORTH,11,"[14,2,34]",3,♦,♠,"{""team1"":37,""team2"":51}","[11,24,27]",[11]
F3316F,9,E,EAST,37,[],0,♠,♠,"{""team1"":37,""team2"":51}","[29,37]","[29,37]"
F3316F,9,N,NORTH,24,[37],1,♠,♠,"{""team1"":37,""team2"":51}","[24,27]","[24,27]"
F3316F,9,W,WEST,35,"[37,24]",2,♠,♠,"{""team1"":37,""team2"":51}",[33],[33]
F3316F,9,S,SOUTH,32,"[37,24,35]",3,♠,♠,"{""team1"":37,""team2"":51}","[9,32]",[32]
F3316F,10,E,EAST,29,[],0,♥,♠,"{""team1"":37,""team2"":57}",[29],[29]
F3316F,10,N,NORTH,27,[29],1,♥,♠,"{""team1"":37,""team2"":57}",[27],[27]
F3316F,10,W,WEST,33,"[29,27]",2,♥,♠,"{""team1"":37,""team2"":57}",[33],[33]
F3316F,10,S,SOUTH,9,"[29,27,33]",3,♥,♠,"{""team1"":37,""team2"":57}",[9],[9]
00F4E7,1,S,SOUTH,26,[],0,♥,♣,"{""team1"":0,""team2"":0}","[2,3,8,13,14,18,21,26,28,38]","[2,3,8,13,14,18,21,26,28,38]"
00F4E7,1,E,EAST,20,[26],1,♥,♣,"{""team1"":0,""team2"":0}","[4,7,19,22,29,30,32,33,35]","[22,29]"
00F4E7,1,N,NORTH,23,"[26,20]",2,♥,♣,"{""team1"":0,""team2"":0}","[1,5,6,11,12,23,25,31,36,37]","[23,25]"
00F4E7,1,W,WEST,27,"[26,20,23]",3,♥,♣,"{""team1"":0,""team2"":0}","[0,9,10,15,16,17,24,27,34,39]","[24,27]"
00F4E7,2,W,WEST,34,[],0,,♣,"{""team1"":0,""team2"":7}","[0,9,10,15,16,17,24,34,39]","[0,9,10,15,16,17,24,34,39]"
00F4E7,2,S,SOUTH,38,[34],1,♠,♣,"{""team1"":0,""team2"":7}","[2,3,8,13,14,18,21,28,38]",[38]
00F4E7,2,E,EAST,30,"[34,38]",2,♠,♣,"{""team1"":0,""team2"":7}","[4,7,19,22,29,30,32,33,35]","[30,32,33,35]"
00F4E7,2,N,NORTH,31,"[34,38,30]",3,♠,♣,"{""team1"":0,""team2"":7}","[1,5,6,11,12,25,31,36,37]","[31,36,37]"
00F4E7,3,S,SOUTH,14,[],0,♦,♣,"{""team1"":10,""team2"":7}","[2,3,8,13,18,21,28]","[2,3,8,13,18,21,28]"
00F4E7,3,E,EAST,19,[14],1,♦,♣,"{""team1"":10,""team2"":7}","[4,7,19,22,29,32,33,35]",[19]
00F4E7,3,N,NORTH,11,"[14,19]",2,♦,♣,"{""team1"":10,""team2"":7}","[1,5,6,11,12,25,36,37]","[11,12]"
00F4E7,3,W,WEST,15,"[14,19,11]",3,♦,♣,"{""team1"":10,""team2"":7}","[0,9,10,16,17,24,39]","[10,16,17]"
00F4E7,4,E,EAST,33,[],0,♠,♣,"{""team1"":10,""team2"":20}","[4,7,22,29,32,35]","[4,7,22,29,32,35]"
00F4E7,4,N,NORTH,36,[33],1,♠,♣,"{""team1"":10,""team2"":20}","[1,5,6,12,25,36,37]","[36,37]"
00F4E7,4,W,WEST,39,"[33,36]",2,♠,♣,"{""team1"":10,""team2"":20}","[0,9,10,16,17,24]","[0,9,10,16,17,24]"
00F4E7,4,S,SOUTH,2,"[33,36,39]",3,♠,♣,"{""team1"":10,""team2"":20}","[2,3,8,13,18,21,28]","[2,3,8,13,18,21,28]"
00F4E7,5,S,SOUTH,18,[],0,♦,♣,"{""team1"":24,""team2"":20}","[3,8,13,18,21,28]","[3,8,13,18,21,28]"
00F4E7,5,E,EAST,4,[18],1,♦,♣,"{""team1"":24,""team2"":20}","[4,7,22,29,32,35]","[4,7,22,29,32,35]"
00F4E7,5,N,NORTH,12,"[18,4]",2,♦,♣,"{""team1"":24,""team2"":20}","[1,5,6,12,25,37]",[12]
00F4E7,5,W,WEST,16,"[18,4,12]",3,♦,♣,"{""team1"":24,""team2"":20}","[0,9,10,17,24]","[10,17]"
00F4E7,6,E,EAST,35,[],0,♠,♣,"{""team1"":24,""team2"":33}","[7,22,29,32]","[7,22,29,32]"
00F4E7,6,N,NORTH,37,[35],1,♠,♣,"{""team1"":24,""team2"":33}","[1,5,6,25,37]",[37]
00F4E7,6,W,WEST,0,"[35,37]",2,♠,♣,"{""team1"":24,""team2"":33}","[0,9,10,17,24]","[0,9,10,17,24]"
00F4E7,6,S,SOUTH,21,"[35,37,0]",3,♠,♣,"{""team1"":24,""team2"":33}","[3,8,13,21,28]","[3,8,13,21,28]"
00F4E7,7,W,WEST,24,[],0,♥,♣,"{""team1"":24,""team2"":39}","[9,10,17,24]","[9,10,17,24]"
00F4E7,7,S,SOUTH,28,[24],1,♥,♣,"{""team1"":24,""team2"":39}","[3,8,13,28]",[28]
00F4E7,7,E,EAST,29,"[24,28]",2,♥,♣,"{""team1"":24,""team2"":39}","[7,22,32]",[22]
00F4E7,7,N,NORTH,25,"[24,28,29]",3,♥,♣,"{""team1"":24,""team2"":39}","[1,5,6,25]",[25]
00F4E7,8,E,EAST,7,[],0,♣,♣,"{""team1"":24,""team2"":62}","[7,22,32]","[7,22,32]"
00F4E7,8,N,NORTH,1,[7],1,♣,♣,"{""team1"":24,""team2"":62}","[1,5,6]","[1,5,6]"
00F4E7,8,W,WEST,9,"[7,1]",2,♣,♣,"{""team1"":24,""team2"":62}","[10,17]","[10,17]"
00F4E7,8,S,SOUTH,3,"[7,1,9]",3,♣,♣,"{""team1"":24,""team2"":62}","[3,8,13]","[3,8]"
00F4E7,9,W,WEST,10,[],0,♦,♣,"{""team1"":24,""team2"":77}","[10,17]","[10,17]"
00F4E7,9,S,SOUTH,13,[10],1,♦,♣,"{""team1"":24,""team2"":77}",[8],[8]
00F4E7,9,E,EAST,22,"[10,13]",2,♦,♣,"{""team1"":24,""team2"":77}","[22,32]","[22,32]"
00F4E7,9,N,NORTH,5,"[10,13,22]",3,♦,♣,"{""team1"":24,""team2"":77}","[5,6]","[5,6]"
00F4E7,10,N,NORTH,6,[],0,♣,♣,"{""team1"":26,""team2"":77}",[6],[6]
00F4E7,10,W,WEST,17,[6],1,♣,♣,"{""team1"":26,""team2"":77}",[],[]
00F4E7,10,S,SOUTH,8,"[6,17]",2,♣,♣,"{""team1"":26,""team2"":77}",[8],[8]
00F4E7,10,E,EAST,32,"[6,17,8]",3,♣,♣,"{""team1"":26,""team2"":77}",[],[]
